

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Feb 25 18:40:23 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1575
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 09/02/2023 GMT
    42                           ; 
    43                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    44                           ; All rights reserved.
    45                           ; 
    46                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    47                           ; 
    48                           ; Redistribution and use in source and binary forms, with or without modification, are
    49                           ; permitted provided that the following conditions are met:
    50                           ; 
    51                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    52                           ;        conditions and the following disclaimer.
    53                           ; 
    54                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    55                           ;        of conditions and the following disclaimer in the documentation and/or other
    56                           ;        materials provided with the distribution. Publication is not required when
    57                           ;        this file is used in an embedded application.
    58                           ; 
    59                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    60                           ;        software without specific prior written permission.
    61                           ; 
    62                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    63                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    64                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    65                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    66                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    67                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    68                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    69                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    70                           ; 
    71                           ; 
    72                           ; Code-generator required, PIC16F1575 Definitions
    73                           ; 
    74                           ; SFR Addresses
    75     0000                     	;# 
    76     0001                     	;# 
    77     0002                     	;# 
    78     0003                     	;# 
    79     0004                     	;# 
    80     0005                     	;# 
    81     0006                     	;# 
    82     0007                     	;# 
    83     0008                     	;# 
    84     0009                     	;# 
    85     000A                     	;# 
    86     000B                     	;# 
    87     000C                     	;# 
    88     000E                     	;# 
    89     0011                     	;# 
    90     0012                     	;# 
    91     0013                     	;# 
    92     0015                     	;# 
    93     0016                     	;# 
    94     0016                     	;# 
    95     0017                     	;# 
    96     0018                     	;# 
    97     0019                     	;# 
    98     001A                     	;# 
    99     001B                     	;# 
   100     001C                     	;# 
   101     008C                     	;# 
   102     008E                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     010C                     	;# 
   119     010E                     	;# 
   120     0111                     	;# 
   121     0112                     	;# 
   122     0113                     	;# 
   123     0114                     	;# 
   124     0115                     	;# 
   125     0116                     	;# 
   126     0117                     	;# 
   127     0118                     	;# 
   128     0119                     	;# 
   129     018C                     	;# 
   130     018E                     	;# 
   131     0191                     	;# 
   132     0191                     	;# 
   133     0192                     	;# 
   134     0193                     	;# 
   135     0193                     	;# 
   136     0194                     	;# 
   137     0195                     	;# 
   138     0196                     	;# 
   139     0197                     	;# 
   140     0199                     	;# 
   141     019A                     	;# 
   142     019B                     	;# 
   143     019B                     	;# 
   144     019C                     	;# 
   145     019D                     	;# 
   146     019E                     	;# 
   147     019F                     	;# 
   148     020C                     	;# 
   149     020E                     	;# 
   150     028C                     	;# 
   151     028E                     	;# 
   152     030C                     	;# 
   153     030E                     	;# 
   154     038C                     	;# 
   155     038E                     	;# 
   156     0391                     	;# 
   157     0392                     	;# 
   158     0393                     	;# 
   159     0397                     	;# 
   160     0398                     	;# 
   161     0399                     	;# 
   162     0691                     	;# 
   163     0692                     	;# 
   164     0693                     	;# 
   165     0694                     	;# 
   166     0695                     	;# 
   167     0D8E                     	;# 
   168     0D8F                     	;# 
   169     0D90                     	;# 
   170     0D91                     	;# 
   171     0D91                     	;# 
   172     0D92                     	;# 
   173     0D93                     	;# 
   174     0D93                     	;# 
   175     0D94                     	;# 
   176     0D95                     	;# 
   177     0D95                     	;# 
   178     0D96                     	;# 
   179     0D97                     	;# 
   180     0D97                     	;# 
   181     0D98                     	;# 
   182     0D99                     	;# 
   183     0D99                     	;# 
   184     0D9A                     	;# 
   185     0D9B                     	;# 
   186     0D9C                     	;# 
   187     0D9C                     	;# 
   188     0D9D                     	;# 
   189     0D9D                     	;# 
   190     0D9E                     	;# 
   191     0D9F                     	;# 
   192     0DA0                     	;# 
   193     0DA1                     	;# 
   194     0DA1                     	;# 
   195     0DA2                     	;# 
   196     0DA3                     	;# 
   197     0DA3                     	;# 
   198     0DA4                     	;# 
   199     0DA5                     	;# 
   200     0DA5                     	;# 
   201     0DA6                     	;# 
   202     0DA7                     	;# 
   203     0DA7                     	;# 
   204     0DA8                     	;# 
   205     0DA9                     	;# 
   206     0DA9                     	;# 
   207     0DAA                     	;# 
   208     0DAB                     	;# 
   209     0DAC                     	;# 
   210     0DAC                     	;# 
   211     0DAD                     	;# 
   212     0DAD                     	;# 
   213     0DAE                     	;# 
   214     0DAF                     	;# 
   215     0DB0                     	;# 
   216     0DB1                     	;# 
   217     0DB1                     	;# 
   218     0DB2                     	;# 
   219     0DB3                     	;# 
   220     0DB3                     	;# 
   221     0DB4                     	;# 
   222     0DB5                     	;# 
   223     0DB5                     	;# 
   224     0DB6                     	;# 
   225     0DB7                     	;# 
   226     0DB7                     	;# 
   227     0DB8                     	;# 
   228     0DB9                     	;# 
   229     0DB9                     	;# 
   230     0DBA                     	;# 
   231     0DBB                     	;# 
   232     0DBC                     	;# 
   233     0DBC                     	;# 
   234     0DBD                     	;# 
   235     0DBD                     	;# 
   236     0DBE                     	;# 
   237     0DBF                     	;# 
   238     0DC0                     	;# 
   239     0DC1                     	;# 
   240     0DC1                     	;# 
   241     0DC2                     	;# 
   242     0DC3                     	;# 
   243     0DC3                     	;# 
   244     0DC4                     	;# 
   245     0DC5                     	;# 
   246     0DC5                     	;# 
